index,part_number,project_name,part_name,raw_material_designation,color,extra_material,production_place,percentage_of_extra_material,raw_material_price,part_volume,part_weight,part_length,part_width,part_height,avrg_thickness,max_thickness,annual_target_quantity,part_price_amortizated,label,Unnamed: 18,Unnamed: 19,Unnamed: 20
402.0,PHA91202,Katla,ELKO 1G box top 24mm - 2 side open,PP+MB,red,,Poland,0.0,2.14,30.11578947,28.61,95.0,75.0,50.0,1.3,3.0,137970.0,0.127180807,New_Economy_Europe,,,
403.0,PHA91263,Katla,"ELKO Extension ring 1,5 box 6mm",PP+MB,red,,Poland,0.0,2.14,4.042105263,3.84,94.0,75.0,11.0,1.3,1.83,291786.0,0.124228447,New_Economy_Europe,,,
404.0,PHA91262,Katla,SE Extension ring 2G box 6mm,PP,grey,,Poland,0.0,2.02,5.652631579,5.37,142.0,71.0,11.0,1.3,1.83,9956.0,0.117059097,New_Economy_Europe,,,
414.0,NVE16679,Pegaso,Case low rating screw/screw,Pa6,white,GF20,Hungary,0.0,2.95,11.612,15.56,84.8,70.75,17.25,1.3,1.3,4560000.0,0.0696,New_Economy_Europe,,,
415.0,NVE16692,Pegaso,Cover low rating screw/screw,Pa6,white,GF20,Hungary,0.0,2.95,11.483,15.387,84.8,70.75,14.0,1.6,1.6,4560000.0,0.0696,New_Economy_Europe,,,
416.0,NVE16695,Pegaso,"Intercase high rating, screw/screw",Pa6,white,GF20,Hungary,0.0,2.95,9.762,13.081,84.8,51.8,15.3,1.7,1.7,890000.0,0.1049,New_Economy_Europe,,,
417.0,NVE16720,Pegaso,"Intercase low rating , screw/screw",Pa6,white,GF20,Hungary,0.0,2.95,9.829,13.171,84.8,51.8,15.3,1.7,1.7,4560000.0,0.0714,New_Economy_Europe,,,
418.0,NVE10819,Pegaso,Case PS S/S LR,Pa6,white,GF20,Hungary,0.0,2.83,18.48,24.394,84.8,70.74,16.25,1.3,1.3,950000.0,0.133,New_Economy_Europe,,,
419.0,NVE10822,Pegaso,Cover PS S/S LR,Pa6,white,GF20,Hungary,0.0,2.83,13.624,17.984,84.8,70.74,13.85,1.3,1.3,950000.0,0.133,New_Economy_Europe,,,
420.0,NVE67266,Pegaso,Cover PN S/S LR,Pa6,white,GF20,Hungary,0.0,2.95,11.764,15.764,84.8,70.75,14.43,1.3,1.3,730000.0,0.1243,New_Economy_Europe,,,
421.0,NVE76818,Pegaso,Case PN S/S LR,Pa6,white,GF20,Hungary,0.0,2.95,11.57,15.504,84.8,70.75,13.45,1.55,1.55,730000.0,0.1242,New_Economy_Europe,,,
422.0,NVE78717,Pegaso,Cover PS S/S HR,Pa66/6T,white,GF30,Hungary,0.0,6.02,13.356,19.233,84.8,70.75,13.85,1.35,1.35,320000.0,0.3036,New_Economy_Europe,,,
423.0,NVE78715,Pegaso,Case PS S/S HR,Pa66/6T,white,GF30,Hungary,0.0,6.02,18.155,26.143,84.8,70.75,16.25,1.6,1.6,320000.0,0.3036,New_Economy_Europe,,,
424.0,NVE16319,Pegaso,Case high rating screw/screw,Pa6,white,GF20,Hungary,0.0,2.94,11.571,15.505,84.8,70.75,17.25,1.4,1.4,162182.0,0.1515,New_Economy_Europe,,,
425.0,NVE16691,Pegaso,Cover high rating screw/screw,Pa6,white,GF20,Hungary,0.0,2.94,11.493,15.401,84.8,70.75,14.0,1.4,1.4,162182.0,0.1515,New_Economy_Europe,,,
426.0,NVE10865,Pegaso,Case PS Screwless/Screw LR,Pa6,white,GF20,Hungary,0.0,2.83,18.742,25.114,84.8,70.74,15.86,1.5,1.5,22500.0,0.8024,New_Economy_Europe,,,
427.0,NVE10866,Pegaso,Cover PS Screwless/Screw LR,Pa6,white,GF20,Hungary,0.0,2.83,13.68,18.331,84.8,70.74,13.86,1.4,1.4,22500.0,0.8024,New_Economy_Europe,,,
428.0,NVE78718,Pegaso,Case PS Screwless/Screw HR,Pa66/6T,white,GF30,Hungary,0.0,6.02,18.409,26.509,84.8,70.74,15.86,1.4,1.4,100000.0,0.3641,New_Economy_Europe,,,
429.0,NVE78719,Pegaso,Cover PS Screwless/Screw HR,Pa66/6T,white,GF30,Hungary,0.0,6.02,13.389,19.28,84.8,70.74,13.86,1.25,1.25,100000.0,0.3641,New_Economy_Europe,,,
430.0,NVE42544,Pegaso,Case HR for SL/S,Pa6,white,GF20,Hungary,0.0,2.95,11.42,15.303,84.8,70.75,13.45,1.2,1.2,190000.0,0.1749,New_Economy_Europe,,,
431.0,NVE46177,Pegaso,Cover HR for SL/S,Pa6,white,GF20,Hungary,0.0,2.95,11.632,15.587,84.8,70.75,14.0,1.25,1.25,190000.0,0.1749,New_Economy_Europe,,,
432.0,NVE44047,Pegaso,Case SL/SL,Pa6,white,GF20,Hungary,0.0,2.95,12.65,16.951,84.8,70.75,13.45,1.65,1.65,900000.0,0.1119,New_Economy_Europe,,,
433.0,NVE44049,Pegaso,Cover SL/SL,Pa6,white,GF20,Hungary,0.0,2.95,11.507,15.419,84.8,70.75,14.0,1.65,1.65,900000.0,0.1119,New_Economy_Europe,,,
434.0,NVE44050,Pegaso,Case SL/S LR,Pa6,white,GF20,Hungary,0.0,2.95,11.43,15.316,84.8,70.75,13.45,1.3,1.3,90000.0,0.2524,New_Economy_Europe,,,
435.0,NVE44052,Pegaso,Cover SL/S LR,Pa6,white,GF20,Hungary,0.0,2.95,11.622,15.573,84.8,70.75,14.0,1.45,1.45,90000.0,0.2524,New_Economy_Europe,,,
436.0,NVE44594,Pegaso,Intercase HR for SLS,Pa6,white,GF20,Hungary,0.0,2.95,9.821,13.16,84.8,51.8,15.3,1.7,1.7,190000.0,0.174,New_Economy_Europe,,,
437.0,NVE44051,Pegaso,Intercase LR for SLS,Pa6,white,GF20,Hungary,0.0,2.95,9.961,13.348,84.8,51.8,15.3,1.7,1.7,85000.0,0.2758,New_Economy_Europe,,,
652.0,GEX53343,KYLIN,Switching housing 3P D115-150,SMC ,grey,,China,0.0,16.95,110.179,198.32,95.0,103.0,70.9,2.5,3.5,518170.0,5.742,China,,,
653.0,GEX75609,KYLIN,aux upper housing D115-150,PA6,grey,,China,0.0,20.15,4.81473,6.5,24.0,36.5,23.7,1.8,2.3,518170.0,0.276,China,,,
654.0,GEX75610,KYLIN,aux Lower housing D115-150,PA6,grey,,China,0.0,20.15,4.97785,6.72,24.0,36.5,23.7,1.8,2.3,518170.0,0.217,China,,,
655.0,GEX53358,KYLIN,Middle frame 3P D115-150,SMC ,grey,,China,0.0,16.95,126.274,227.29,95.0,119.0,56.02,2.5,3.5,518170.0,5.765,China,,,
656.0,GEX53359,KYLIN,Off damper D115-150,FRM,black,,China,0.0,400.0,0.93,1.02,5.9,36.0,10.4,2.0,2.5,1036340.0,1.5,China,,,
657.0,GEX53361,KYLIN,Guidance D115-150,PA46,Natural,,China,0.0,107.12,0.223076,0.26,12.8,8.2,5.1,1.5,2.2,1036340.0,0.122,China,,,
658.0,GEX53362,KYLIN,Core carrier 3P D115-150,PPA GF50,black,,China,0.0,63.65,11.6796,19.27,84.0,36.0,78.4,1.7,2.2,518170.0,2.025,China,,,
659.0,GEX53403,KYLIN,PCM 3P D115-150 (PCM frame),PPA,black,,China,0.0,63.5,16.7267,23.58,87.3,56.5,88.1,1.8,2.3,518170.0,2.134,China,,,
660.0,GEX53388,KYLIN,Mobile cage D115-150,SMC ,white,,China,0.0,16.95,2.08501,3.75,17.3,12.0,25.0,1.5,2.5,1554510.0,0.333,China,,,
661.0,GEX53520,KYLIN,Base 3P D115-150,PA6,grey,,China,0.0,19.45,142.364,192.19,95.0,150.0,48.0,2.5,3.2,518170.0,5.35,China,,,
662.0,GEX84181,KYLIN,Coil frame D115-150,PBT ,Natural,,China,0.0,43.86,28.1575,43.36,57.0,68.0,63.0,1.6,2.2,518170.0,2.977,China,,,
663.0,GEX53702,KYLIN,PCBA cover D115-150,PA6,grey,,China,0.0,20.15,4.24717,5.73,89.5,9.8,32.0,1.5,2.2,518170.0,0.315,China,,,
664.0,GEX53981,KYLIN,auxiliary cover D115-150,PA6,grey,,China,0.0,22.5,33.7021,45.5,95.0,97.0,23.3,1.6,2.3,518170.0,1.935,China,,,
665.0,GEX53983,KYLIN,connector box 3P D115-150,PA6,grey,,China,0.0,22.5,47.2374,63.77,95.0,23.1,91.0,1.6,2.3,430958.0,2.417,China,,,
666.0,GEX53993,KYLIN,lug IP20 bottom cover D115-150,PA6,grey,,China,0.0,20.15,1.68468,2.27,22.2,14.7,10.0,1.5,2.0,1292874.0,0.208,China,,,
667.0,GEX53994,KYLIN,lug IP20 top cover D115-150,PA6,grey,,China,0.0,20.15,0.982058,1.33,18.5,115.0,15.5,1.5,2.0,1292874.0,0.175,China,,,
668.0,GEX93533,KYLIN,lug IP20 bottom cover D115-150 for everlink version,PA6,grey,,China,0.0,20.15,0.740968,1.0,22.2,14.7,10.0,1.5,2.0,288678.0,0.179,China,,,
669.0,GEX54005,KYLIN,nut holder housing 3P D115-150,PA6,grey,,China,0.0,20.15,43.2679,58.41,95.0,40.0,42.0,1.7,2.3,40328.0,1.602,China,,,
670.0,PKR53668,KYLIN,phase barrier D115-150,PA6,grey,,China,0.0,20.15,0.925718,1.25,5.0,21.1,20.6,1.6,1.7,2072680.0,0.212,China,,,
671.0,PKR27034,GuangWu,transfer_main,PA6-G60,black,,China,,26.5,6.81,11.6,43.48,41.55,9.7,2.76,6.14,92225.0,0.919,China,,,
672.0,PKR27035,GuangWu,transfer_pre_trip,PA6-G60 ,black,,China,,26.5,6.67,11.3,47.1,38.5,9.7,2.86,5.68,92225.0,0.923,China,,,
673.0,PKR27141,GuangWu,gear_middle,PARA GF50,black,,China,,85.0,20.0,32.8,43.4,43.0,67.8,2.71,8.94,92225.0,8.811,China,,,
674.0,PKR27012,GuangWu,MSA GuangWu G2 main spring panel,PA6GF60,black,,China,,26.5,9.75,16.58,37.5,32.46,24.2,2.47,5.19,92225.0,4.695,China,,,
675.0,PKR27010,GuangWu,MSA GuangWu G2 pre spring panel,PA6GF60,black,,China,,26.5,5.1,8.67,32.0,20.0,16.0,2.27,7.49,92225.0,3.082,China,,,
676.0,PKR27033,GuangWu,MP GuangWu G2 G2 motor connect gear,PAA GF50,black,,China,,85.0,9.7,15.9,43.5,43.5,20.2,1.75,3.72,92225.0,3.119,China,,,
677.0,	PKR27032,GuangWu,MP GuangWu G2 main gear,PAA GF50,black,,China,,85.0,9.92,16.27,52.29,47.43,8.0,2.03,6.2,92225.0,4.015,China,,,
678.0,PKR27031,GuangWu,MP GuangWu G2 main driver  gear,PAA GF50,black,,China,,85.0,8.7,14.26,54.31,51.25,8.0,1.88,6.39,92225.0,3.389,China,,,
679.0,PKR24045,GuangWu,MP GUANGWU G2-400 MAIN CONTACT HOLDER,	PA66 GF25 FR,black,,China,,40.0,19.06,27.7,31.13,37.66,49.0,2.41,8.45,111650.0,2.643,China,,,
680.0,PKR24039,GuangWu,MP GUANGWU G2-400 MAIN BC HSG A,BMC,grey,,China,,10.1,69.677,125.42,121.0,80.7,30.0,3.0,6.0,111650.0,3.321,China,,,
681.0,PKR24040,GuangWu,MP GUANGWU G2-400 MAIN BC HSG B,BMC,grey,,China,,10.1,75.248,135.45,121.0,80.7,30.0,3.0,6.0,111650.0,3.461,China,,,
682.0,PKR22362,GuangWu,MP GuangWu G1 Pre BC Hsg A,BMC,grey,,China,,10.1,68.638,123.55,104.0,80.0,30.2,3.0,5.5,92225.0,3.987,China,,,
683.0,PKR22363,GuangWu,MP GuangWu G1 Pre BC Hsg B,BMC,grey,,China,,10.1,40.453,72.82,104.1,80.2,24.1,3.0,4.8,92225.0,2.757,China,,,
684.0,PKR22364,GuangWu,MP GuangWu G1 Pre Contact Holder A,PAA GF50,grey,,China,,95.85,5.04,8.46,25.0,25.0,31.9,1.79,5.31,92225.0,1.382,China,,,
685.0,PKR22365,GuangWu,MP GuangWu G1 Pre Contact Holder B,PAA GF50,grey,,China,,95.85,3.71,6.24,18.0,18.0,26.75,1.91,4.9,92225.0,1.233,China,,,
686.0,PKR24056,GuangWu,MP GuangWu G1 Pre Contact Holder C,PAA GF50,grey,,China,,95.85,3.75,5.8,27.8,18.6,16.3,1.61,4.62,92225.0,1.256,China,,,
687.0,PKR22367,GuangWu,MP GuangWu G1 Pre Magnet Hsg,	PA66 GF25 FR,grey,,China,,40.0,0.52,0.78,15.12,10.62,12.5,1.1,2.33,368900.0,0.183,China,,,
688.0,PKR24047,GuangWu,MP GuangWu G2-400 EXT OF Hsg,"PC FR
",grey,,China,,24.2,10.26,11.95,41.9,35.95,35.7,1.31,2.92,92225.0,0.84,China,,,
689.0, PKR22376,GuangWu,MP GUANGWU EXT OF SUB HSG,"PC FR
",grey,,China,,24.2,8.25,9.8,63.45,29.2,35.8,1.5,4.0,92225.0,0.769,China,,,
690.0,PKR24048,GuangWu,MP GuangWu G2-400 EXT OF Cover,"PC FR
",grey,,China,,24.2,16.08,20.0,80.0,104.0,10.6,1.36,1.94,92225.0,1.783,China,,,
691.0,PKR24049,GuangWu,MP GuangWu G2-400 Pre Ext OF trigger A,PAA GF50,black,,China,,85.0,1.07,1.75,20.97,37.0,10.8,1.88,4.71,92225.0,0.378,China,,,
692.0,PKR24051,GuangWu,MP GuangWu G2-400 Main Ext OF trigger A,PAA GF50,black,,China,,85.0,0.55,0.9,31.6,9.85,1.85,1.46,1.85,92225.0,0.269,China,,,
693.0,PKR24052,GuangWu,MP GuangWu G2-400 Main Ext OF trigger B,PAA GF50,black,,China,,85.0,1.54,2.5,53.4,14.3,5.8,2.18,4.8,92225.0,0.445,China,,,
694.0,PKR32311,GuangWu,MP GUANGWU PCBA UPGRADE COVER,PC FR,grey,,China,,24.2,0.77,0.93,31.0,17.5,3.75,1.07,1.93,92225.0,0.183,China,,,
695.0,PKR27111,GuangWu,MP GuangWu G1 cover,BMC,grey,,China,,10.1,184.828,332.69,204.5,120.0,51.4,4.0,5.3,92225.0,6.612,China,,,
696.0,PKR37008,GuangWu,MP GuangWu G1 support base,BMC,grey,,China,,10.1,186.09,334.96,204.5,120.0,50.5,5.5,7.0,92225.0,6.648,China,,,
697.0,PKR28553,GuangWu,MP GUANGWU G1 INDICATOR CONNECTION,PA6-G60,black,,China,,26.5,0.5,0.85,23.85,8.0,6.0,1.1,2.9,184450.0,0.188,China,,,
698.0,PKR28556,GuangWu,MP GUANGWU G1 DRIVE INDICATOR,PA6-G60,black,,China,,26.5,0.94,1.6,37.5,14.2,6.75,0.96,2.78,184450.0,0.212,China,,,
699.0,PKR28554,GuangWu,MP GUANGWU G1 INDICATOR SHEET,PC FR,grey,,China,,24.2,1.55,1.84,26.25,16.97,14.3,1.29,3.1,184450.0,0.573,China,,,
700.0,PKR46790,GuangWu,MP GUANGWU G1 INDICATOR SHEET Main,"PC FR
LUPOY EF1006F-GREY EI122
LG",grey,,China,,24.2,1.56,1.85,28.08,16.97,14.3,1.26,2.98,184450.0,0.573,China,,,
701.0,PKR59579,GuangWu,handle shell,PC FR,grey,,China,,24.2,1.59,2.15,27.0,27.0,41.9,0.83,1.15,92225.0,0.29,China,,,
702.0,JYT46719,Ruby Plus,MP WOTPC CELL TOP COVER,PC,transparent,,China,,42.51,54.93,45.4,139.6,115.0,15.0,2.5,3.0,5084.0,5.089,China,,,
703.0,JYT46718,Ruby Plus,MP WOTPC RIGHT COVER,PC ,transparent,,China,,30.7,127.5,154.3,240.0,160.0,24.0,2.0,2.5,5084.0,12.831,China,,,
704.0,JYT36751,Ruby Plus,MP WOTPC CELL TOP COVER,PC ,transparent,,China,,42.51,66.52,80.49,179.6,115.0,15.0,2.0,2.5,4207.0,7.133,China,,,
705.0,NNZ80984,Ruby Plus,MP WOTPC TRANSFORMER FRAME,PC,grey,,China,,34.17,36.98,46.59,126.0,49.5,37.2,2.0,3.0,9292.0,2.872,China,,,
706.0,NNZ39034,Ruby Plus,MP WOTPC MANUAL OPERATE GEAR,PA66GF30,Natural,,China,,52.29,9.866,13.52,52.0,52.7,15.3,2.5,3.5,5084.0,2.081,China,,,
707.0,JYT28525,Ruby Plus,MP WOTPC MANUAL WHEEL,PA6GF60 ,black,,China,,27.5,20.54,34.91,65.0,65.0,22.8,2.5,3.5,5084.0,4.608,China,,,
708.0,NNZ94309,Ruby Plus,MP WOTPC SYNCHRO GEAR3,PA66GF30,black,,China,,52.29,10.57,14.49,36.0,36.0,36.2,3.5,9.0,8415.0,2.482,China,,,
709.0,NNZ94308,Ruby Plus,MP WOTPC SYNCHRO GEAR2,PA66GF30,Natural,,China,,52.29,7.073,9.69,46.0,46.0,15.2,2.5,9.0,4207.0,2.141,China,,,
710.0,NNZ94307,Ruby Plus,MP WOTPC SYNCHRO GEAR1,PA66GF30,Natural,,China,,52.29,10.28,14.09,40.0,40.0,15.3,3.0,3.5,12622.0,2.053,China,,,
711.0,JYT65900,Ruby Plus,MP WOTPC MANUAL OPERATE GEAR SA,PA6GF60 ,black,,China,,27.5,24.79,42.15,65.0,65.0,22.8,3.0,4.0,4207.0,5.19,China,,,
712.0,JYT19503,Ruby Plus,MP WOTPC T2 MANUAL OPERATE half GEAR ,PA66GF30,Natural,,China,,52.29,6.177,8.462,38.0,42.8,15.3,2.5,3.0,4207.0,1.746,China,,,
713.0,NNZ38997,Ruby Plus,MP WOTPC DRIVE ARM,PAA GF50,black,,China,,84.0,13.81,22.65,62.7,57.8,24.8,3.0,4.0,13499.0,4.563,China,,,
714.0,NNZ38958,Ruby Plus,MP WOTPC MANUAL HANDLE,PCGF10 ,Green,,China,,34.17,23.88,30.09,153.0,55.7,9.8,2.5,3.0,9292.0,6.964,China,,,
715.0,JYT94443,Ruby Plus,MP WOTPC INDICATOR CLOSE LOCK,PA66 GF25 ,grey,,China,,34.17,1.038,1.308,35.18,11.74,11.6,1.5,3.5,9292.0,0.649,China,,,
716.0,JYT96842,Ruby Plus,MP WOTPC INDICATOR CLOSE LOCK,PA66 GF25 ,grey,,China,,34.17,1.733,2.183,23.67,35.53,25.5,2.5,2.0,8415.0,0.797,China,,,
717.0,NNZ39070,Ruby Plus,MP WOTPC INDICATOR,PA6GF60 ,black,,China,,27.5,16.44,27.96,65.0,45.8,55.7,3.0,4.0,9292.0,2.492,China,,,
718.0,JYT28240,Ruby Plus,MP WOTPC LIGHT GUIDE,PC,transparent,,China,,33.44,6.6,8.07,60.0,28.0,35.8,2.5,5.0,9292.0,1.761,China,,,
719.0,JYT40868,Ruby Plus,MP WOTPC ROTARY KNOB,PC GF10 ,Yellow,,China,,109.65,7.042,8.873,20.0,20.0,98.4,2.0,3.5,9292.0,2.995,China,,,
720.0,JYT66806,Ruby Plus,SHORT TERMINAL SHIELD FOR RUBY4,PA66 GF25 ,grey,,China,,34.17,163.6,208.47,180.0,104.75,76.25,2.0,3.0,224.0,16.822,China,,,
721.0,JYT98301,Ruby Plus,SHORT TERMINAL SHIELD FOR RUBY4,PA6GF60,black,,China,,27.5,2.6,4.31,43.2,21.2,4.6,3.2,4.6,9292.0,0.928,China,,,
722.0,JYT95997 ,Ruby Plus,SHORT TERMINAL SHIELD FOR RUBY4,PA66 GF25 ,grey,,China,,40.0,0.177,0.19,21.6,10.8,2.8,1.0,1.5,9292.0,0.516,China,,,
723.0,NNZ38995,Ruby Plus,MP WOTPC CENTRAL WHEEL,PAA GF50,black,,China,,84.0,45.1,69.05,65.0,76.0,56.5,3.0,6.0,13499.0,10.985,China,,,
724.0,JYT28237,Ruby Plus,MP WOTPC  FLIP COVER,PC,transparent,,China,,42.51,37.0,45.16,127.0,94.7,53.7,2.0,2.5,9292.0,4.208,China,,,
725.0,JYT48935,Ruby Plus,MP WOTPC RIGHT COVER BACK,PC,grey,,China,,27.5,216.9,262.4,270.0,90.0,73.5,2.5,3.5,4207.0,11.745,China,,,
726.0,JYT36752,Ruby Plus,MP WOTPC RIGHT COVER,PC,grey,,China,,27.5,254.1,307.4,270.0,90.0,91.5,2.7,3.8,4207.0,16.114,China,,,
727.0,JYT36111,Ruby Plus,MP WOTPC WIRING BOAD,PC,grey,,China,,27.5,7.483,9.055,60.0,42.0,18.1,1.5,2.0,9292.0,0.915,China,,,
728.0,JYT12643,Ruby Plus,MP WOTPC BOBBINE BONE,PA66 GF25,grey,,China,,30.3,19.6,25.2,54.5,45.5,59.5,1.5,1.8,26998.0,1.825,China,,,
729.0,NNZ39024,Ruby Plus,MP WOTPC ACTUATOR HEAD,PAA GF50 ,black,,China,,77.6,1.66,2.722,38.1,12.0,9.5,1.5,3.0,26998.0,1.639,China,,,
730.0,NNZ39030,Ruby Plus,MP WOTPC MAIN SPRING SUPPORT,PAA GF50 ,black,,China,,77.6,6.128,10.05,66.0,24.0,20.0,3.0,5.0,26998.0,2.261,China,,,
731.0,JYT76882,Ruby Plus,MP WOTPC BREAKER CELL UNDER PLATE,PA66 GF25 ,grey,,China,,27.5,34.9,38.0,139.0,104.0,6.8,1.8,2.4,5084.0,3.687,China,,,
732.0,NNZ39261,Ruby Plus,MP WOTPC OF CONTACT DOWN LEVER,PCGF10 ,grey,,China,,32.46,1.26,2.0,40.3,17.3,11.0,1.5,2.7,55750.0,0.295,China,,,
733.0,JYT58219,Ruby Plus,MP WOTPC POLE BLOCK,PA66GF30,Natural,,China,,64.29,4.0,4.9,43.8,13.5,23.2,2.5,3.5,13499.0,1.522,China,,,
734.0,JYT60101,Ruby Plus,MP WOTPC POLE BLOCK RIGHT,PA66GF30,Natural,,China,,64.29,4.0,4.9,43.8,13.5,23.2,2.5,3.5,13499.0,1.522,China,,,
735.0,JYT28244,Ruby Plus,MP WOTPC AUTO/MANUAL HOLDER,PC,grey,,China,,27.5,3.6,4.3,38.7,22.4,16.8,1.5,1.8,9292.0,0.58,China,,,
736.0,JYT32542,Ruby Plus,MP WOTPC CONTACT HOUSING LEFT,BMC ,grey,,China,,12.72,250.5,446.0,202.0,153.0,42.0,3.0,8.5,16830.0,14.553,China,,,
737.0,JYT32543,Ruby Plus,MP WOTPC CONTACT HOUSING RIGHT,BMC ,grey,,China,,12.72,248.0,437.0,202.0,158.0,45.0,3.0,8.5,16830.0,14.362,China,,,
738.0,JYT40840,Ruby Plus,MP WOTPC CONTACT HOUSING LEFT,BMC ,grey,,China,,12.72,167.2,320.9,155.0,151.5,31.5,3.5,11.0,20337.0,8.546,China,,,
739.0,JYT40843,Ruby Plus,MP WOTPC CONTACT HOUSING RIGHT,BMC ,grey,,China,,12.72,161.4,309.8,155.0,150.0,23.9,3.5,11.0,20337.0,8.213,China,,,
740.0,	JYT41518,Ruby Plus,MP WOTPC BREAKER CELL SOURCE CASE,PA66 GF25,grey,,China,,30.7,191.7,241.6,139.4,167.39,60.8,3.0,4.0,5084.0,13.409,China,,,
741.0,JYT41520,Ruby Plus,MP WOTPC BREAKER CELL SOURCE CASE,PA66 GF25 ,grey,,China,,30.7,258.6,325.9,139.4,160.0,101.0,3.0,4.6,5084.0,16.962,China,,,
742.0,JYT32889,Ruby Plus,MP WOTPC BREAKER TOP COVER,PA66 GF25 ,grey,,China,,30.7,261.7,329.8,180.0,122.5,160.0,2.1,3.5,4207.0,21.793,China,,,
743.0,JYT32890,Ruby Plus,MP WOTPC BREAKER BOTTOM COVER,PA66 GF25 ,grey,,China,,30.7,294.6,371.1,180.0,60.7,167.2,2.0,3.1,4207.0,16.081,China,,,
744.0,NNZ38959,Ruby Plus,MP WOTPC MANUAL COVER,PC,grey,,China,,30.7,20.47,24.77,103.15,72.3,15.4,2.0,3.0,8722.0,5.617,China,,,
745.0,JYT32530,Ruby Plus,MP WOTPC CONTACT HOLDER,PA66 GF25 ,grey,,China,,27.55,42.42,63.2,61.5,45.0,51.0,4.0,7.5,16830.0,3.753,China,,,
746.0,JYT40845,Ruby Plus,MP WOTPC CONTACT HOLDER,PA66 GF25 ,grey,,China,,27.55,19.88,29.63,35.0,46.2,39.7,4.0,7.5,20337.0,2.551,China,,,
747.0,JYT35914,Ruby Plus,MP WOTPC HOLDER DRIVER LEFT,PAA GF50 ,grey,,China,,84.0,13.96,22.9,32.408,62.1,16.75,4.0,6.0,4207.0,6.807,China,,,
748.0,JYT35915,Ruby Plus,MP WOTPC HOLDER DRIVER RIGHT,PAA GF50 ,grey,,China,,84.0,13.9,22.79,32.408,62.1,15.35,4.0,6.0,4207.0,6.807,China,,,
749.0,	JYT40856,Ruby Plus,MP WOTPC HOLDER DRIVER,PAA GF50,grey,,China,,84.0,13.46,22.07,61.6,46.2,13.7,4.15,6.4,5084.0,6.223,China,,,
750.0,JYT50812,Ruby Plus,MP WOTPC SYNCHRO LEVER,PAA GF50 ,black,,China,,84.0,43.85,71.92,20.0,20.0,217.0,4.0,7.0,4207.0,11.161,China,,,
751.0,NNZ48510,Ruby Plus,MP WOTPC MECH TOP COVER,PC,grey,,China,,29.7,454.2,549.6,300.0,196.0,124.0,3.0,4.0,8722.0,28.372,China,,,
752.0,JYT59624,Ruby Plus,MP WOTPC MECH TOP COVER,PC,grey,,China,,29.7,454.3,549.7,300.0,196.0,124.0,3.0,4.0,570.0,38.032,China,,,
753.0,NNZ80988,Ruby Plus,MP WOTPC MECH CONTROLLER FRAME,PCGF10,grey,,China,,30.7,117.3,147.8,293.0,85.0,88.1,2.0,2.5,9292.0,10.506,China,,,
754.0,NNZ48511,Ruby Plus,MP WOTPC MECH UNDER COVER,PC ,grey,,China,,29.7,412.9,499.7,300.0,187.0,80.1,3.0,3.7,9292.0,23.5,China,,,
755.0,JYT48014,Ruby Plus,MP WOTPC TERMINAL BOX,PA66 GF25 ,grey,,China,,27.55,7.119,10.61,27.44,36.0,17.8,1.8,2.5,50489.0,0.667,China,,,
756.0,JYT67326,Ruby Plus,R3 BREAKER CELL CASE PLUG 3P,PA66 GF25 ,grey,,China,,27.55,4.2,6.257,68.2,17.8,4.0,3.75,4.0,915.0,1.136,China,,,
757.0,JYT75323,Ruby Plus,MP WOTPC BREAKER CELL CASE PLUG R4 3P,PA66 GF25 ,grey,,China,,27.55,5.696,8.487,55.0,30.0,22.0,2.0,2.5,757.0,1.247,China,,,
758.0,GEX56754/GEX60070/GEX60071,Changan,Lower Case,PC GF10 ,grey,,Tianjing Dongming,0.0,25.0,39955.9,50.3,191.4,53.6,59.7,1.5,1.8,63653.0,3.46,China,,,
759.0,GEX56755/60073,Changan,Upper Case,PC GF10 ,grey,,Tianjing Dongming,0.0,25.0,30215.4,38.1,188.5,58.1,34.3,1.6,1.8,63653.0,2.8,China,,,
760.0,GEX60072,Changan,Upper case,PC GF10,grey,,Tianjing Dongming,0.0,25.0,30215.4,38.1,50.0,29.2,10.1,1.6,1.8,63653.0,2.8,China,,,
761.0,GEX56757,Changan,Batter cover,PC GF10 ,grey,,Tianjing Dongming,0.0,25.0,2548.13,3.2,65.4,50.0,4.0,1.6,2.0,63653.0,0.51,China,,,
762.0,GEX56758,Changan,lighting guide,PC transparent,transparent,,Tianjing Dongming,0.0,35.0,3381.44,4.0,21.5,12.0,7.25,3.0,4.0,63653.0,0.5,China,,,
763.0,GEX56760,Changan,usb blank cover,PC GF10 FR(40) GREY,grey,,Tianjing Dongming,0.0,30.0,848.243,1.1,39.5,20.0,14.9,0.8,1.0,63653.0,0.49,China,,,
764.0,GEX56759,Changan,Transparent_Cover,PC transparent,transparent,,Tianjing Dongming,0.0,35.0,5982.61,7.1,65.4,50.0,4.0,2.0,2.5,63653.0,0.67,China,,,
765.0,GEX56756,Changan,Zigbee button,PC GF10 ,grey,,Tianjing Dongming,0.0,25.0,666.0,0.8,34.0,18.0,3.75,1.2,2.0,63653.0,0.42,China,,,
766.0,GEX56761,Changan,LED_Button,RUBBER,grey,,Rega,0.0,160.0,600.0,0.5,22.0,22.0,6.0,5.0,6.0,63653.0,0.42,China,,,
